,날짜,요일,고객수,평균기온(℃),최저기온(℃),최고기온(℃),강수량(mm),구글검색,네이버 검색량,영업가게
0,2015-10-15,목,1.0,16.9,10.8,24.5,,33.0,,45.0
1,2015-10-16,금,4.0,16.2,11.3,22.7,,34.0,,45.0
2,2015-10-17,토,17.0,17.0,11.6,25.0,,35.0,,45.0
3,2015-10-18,일,7.0,16.5,10.0,24.5,,36.0,,45.0
4,2015-10-19,월,17.0,17.1,11.2,24.5,,34.714285714285715,,45.0
5,2015-10-20,화,20.0,16.6,11.2,23.1,,33.42857142857143,,45.0
6,2015-10-21,수,32.0,17.3,12.0,24.4,,32.14285714285714,,45.0
7,2015-10-22,목,24.0,17.8,12.3,24.6,,30.857142857142854,,45.0
8,2015-10-23,금,22.0,17.4,14.7,21.7,,29.57142857142857,,45.0
9,2015-10-24,토,43.0,16.1,12.1,21.5,0.0,28.285714285714285,,45.0
10,2015-10-25,일,23.0,15.7,9.8,22.7,,27.0,,45.0
11,2015-10-26,월,26.0,16.9,12.2,22.7,,26.857142857142854,,45.0
12,2015-10-27,화,35.0,12.9,8.8,16.5,26.4,26.714285714285715,,45.0
13,2015-10-28,수,34.0,11.6,5.7,17.5,,26.57142857142857,,45.0
14,2015-10-29,목,31.0,10.8,6.5,16.0,0.5,26.42857142857143,,45.0
15,2015-10-30,금,34.0,7.3,3.4,12.5,0.0,26.285714285714285,,45.0
16,2015-10-31,토,41.0,6.1,-0.1,13.3,,26.142857142857146,,45.0
17,2015-11-01,일,50.0,5.7,1.0,9.1,,26.0,,45.0
18,2015-11-02,월,28.0,9.4,4.1,16.4,,26.0,,45.0
19,2015-11-03,화,29.0,10.9,5.2,18.9,,26.0,,45.0
20,2015-11-04,수,33.0,11.0,3.7,20.4,,26.0,,45.0
21,2015-11-05,목,26.0,12.5,6.9,20.0,,26.0,,45.0
22,2015-11-06,금,41.0,14.0,7.7,21.4,0.6,26.0,,45.0
23,2015-11-07,토,59.0,13.4,12.5,14.1,21.2,26.0,,45.0
